0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
4384 silly packumentCache corgi:https://registry.npmjs.org/@inquirer%2fansi set size:undefined disposed:false
4385 http fetch GET 200 https://registry.npmjs.org/@hapi%2ftopo 36215ms (cache miss)
4386 silly packumentCache corgi:https://registry.npmjs.org/@hapi%2ftopo set size:undefined disposed:false
4387 http fetch GET 200 https://registry.npmjs.org/@grpc%2fgrpc-js 36237ms (cache miss)
4388 silly packumentCache corgi:https://registry.npmjs.org/@grpc%2fgrpc-js set size:undefined disposed:false
4389 http fetch GET 200 https://registry.npmjs.org/@formatjs%2fintl-localematcher 36253ms (cache miss)
4390 silly packumentCache corgi:https://registry.npmjs.org/@formatjs%2fintl-localematcher set size:undefined disposed:false
4391 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fobject-schema 36269ms (cache miss)
4392 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fobject-schema set size:undefined disposed:false
4393 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fconfig-array 36307ms (cache miss)
4394 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fconfig-array set size:undefined disposed:false
4395 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 36322ms (cache miss)
4396 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fmodule-importer set size:undefined disposed:false
4397 http fetch GET 200 https://registry.npmjs.org/@grpc%2fproto-loader 36350ms (cache miss)
4398 silly packumentCache corgi:https://registry.npmjs.org/@grpc%2fproto-loader set size:undefined disposed:false
4399 http fetch GET 200 https://registry.npmjs.org/@formatjs%2fecma402-abstract 36374ms (cache miss)
4400 silly packumentCache corgi:https://registry.npmjs.org/@formatjs%2fecma402-abstract set size:undefined disposed:false
4401 http fetch GET 200 https://registry.npmjs.org/@hapi%2fhoek 36397ms (cache miss)
4402 silly packumentCache corgi:https://registry.npmjs.org/@hapi%2fhoek set size:undefined disposed:false
4403 http fetch GET 200 https://registry.npmjs.org/@formatjs%2ffast-memoize 36406ms (cache miss)
4404 silly packumentCache corgi:https://registry.npmjs.org/@formatjs%2ffast-memoize set size:undefined disposed:false
4405 http fetch GET 200 https://registry.npmjs.org/@formatjs%2ficu-messageformat-parser 36417ms (cache miss)
4406 silly packumentCache corgi:https://registry.npmjs.org/@formatjs%2ficu-messageformat-parser set size:undefined disposed:false
4407 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fsigning-key 36560ms (cache miss)
4408 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key set size:undefined disposed:false
4409 http fetch GET 200 https://registry.npmjs.org/@formatjs%2ficu-skeleton-parser 36566ms (cache miss)
4410 silly packumentCache corgi:https://registry.npmjs.org/@formatjs%2ficu-skeleton-parser set size:undefined disposed:false
4411 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fnetworks 36612ms (cache miss)
4412 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fnetworks set size:undefined disposed:false
4413 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2ftransactions 36650ms (cache miss)
4414 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions set size:undefined disposed:false
4415 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fproperties 36654ms (cache miss)
4416 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproperties set size:undefined disposed:false
4417 http fetch GET 200 https://registry.npmjs.org/@fastify%2fbusboy 36665ms (cache miss)
4418 silly packumentCache corgi:https://registry.npmjs.org/@fastify%2fbusboy set size:undefined disposed:false
4419 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2flogger 36725ms (cache miss)
4420 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2flogger set size:undefined disposed:false
4421 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhash 36743ms (cache miss)
4422 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash set size:undefined disposed:false
4423 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fstrings 36769ms (cache miss)
4424 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fstrings set size:undefined disposed:false
4425 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fweb 36820ms (cache miss)
4426 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fweb set size:undefined disposed:false
4427 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fkeccak256 36850ms (cache miss)
4428 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fkeccak256 set size:undefined disposed:false
4429 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2frlp 36853ms (cache miss)
4430 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2frlp set size:undefined disposed:false
4431 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fbytes 36864ms (cache miss)
4432 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fbytes set size:undefined disposed:false
4433 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabi 36874ms (cache miss)
4434 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi set size:undefined disposed:false
4435 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fbase64 36909ms (cache miss)
4436 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fbase64 set size:undefined disposed:false
4437 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-signer 36914ms (cache miss)
4438 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer set size:undefined disposed:false
4439 http fetch GET 200 https://registry.npmjs.org/@ethereumjs%2futil 36920ms (cache miss)
4440 silly packumentCache corgi:https://registry.npmjs.org/@ethereumjs%2futil set size:undefined disposed:false
4441 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fbignumber 36988ms (cache miss)
4442 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fbignumber set size:undefined disposed:false
4443 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 37005ms (cache miss)
4444 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
4445 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2fregexpp 37062ms (cache miss)
4446 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2fregexpp set size:undefined disposed:false
4447 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-provider 37067ms (cache miss)
4448 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider set size:undefined disposed:false
4449 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2faddress 37080ms (cache miss)
4450 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2faddress set size:undefined disposed:false
4451 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fconstants 37128ms (cache miss)
4452 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fconstants set size:undefined disposed:false
4453 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 37208ms (cache miss)
4454 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils set size:undefined disposed:false
4455 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-tokenizer 37230ms (cache miss)
4456 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fcss-tokenizer set size:undefined disposed:false
4457 http fetch GET 200 https://registry.npmjs.org/@dependents%2fdetective-less 37272ms (cache miss)
4458 silly packumentCache corgi:https://registry.npmjs.org/@dependents%2fdetective-less set size:undefined disposed:false
4459 http fetch GET 200 https://registry.npmjs.org/@dabh%2fdiagnostics 37314ms (cache miss)
4460 silly packumentCache corgi:https://registry.npmjs.org/@dabh%2fdiagnostics set size:undefined disposed:false
4461 http fetch GET 200 https://registry.npmjs.org/@ethereumjs%2frlp 37318ms (cache miss)
4462 silly packumentCache corgi:https://registry.npmjs.org/@ethereumjs%2frlp set size:undefined disposed:false
4463 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcolor-helpers 37331ms (cache miss)
4464 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fcolor-helpers set size:undefined disposed:false
4465 http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 37363ms (cache miss)
4466 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fjs set size:undefined disposed:false
4467 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-calc 37383ms (cache miss)
4468 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fcss-calc set size:undefined disposed:false
4469 http fetch GET 200 https://registry.npmjs.org/@bcoe%2fv8-coverage 37396ms (cache miss)
4470 silly packumentCache corgi:https://registry.npmjs.org/@bcoe%2fv8-coverage set size:undefined disposed:false
4471 http fetch GET 200 https://registry.npmjs.org/@colors%2fcolors 37417ms (cache miss)
4472 silly packumentCache corgi:https://registry.npmjs.org/@colors%2fcolors set size:undefined disposed:false
4473 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-parser-algorithms 37439ms (cache miss)
4474 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fcss-parser-algorithms set size:undefined disposed:false
4475 http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 37442ms (cache miss)
4476 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftemplate set size:undefined disposed:false
4477 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree 37519ms (cache miss)
4478 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree set size:undefined disposed:false
4479 http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 37526ms (cache miss)
4480 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes set size:undefined disposed:false
4481 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-color-parser 37575ms (cache miss)
4482 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fcss-color-parser set size:undefined disposed:false
4483 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-optional-chaining 37570ms (cache miss)
4484 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-optional-chaining set size:undefined disposed:false
4485 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self 37609ms (cache miss)
4486 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self set size:undefined disposed:false
4487 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 37652ms (cache miss)
4488 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
4489 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source 37665ms (cache miss)
4490 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source set size:undefined disposed:false
4491 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-top-level-await 37715ms (cache miss)
4492 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-top-level-await set size:undefined disposed:false
4493 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-typescript 37757ms (cache miss)
4494 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-typescript set size:undefined disposed:false
4495 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-logical-assignment-operators 37788ms (cache miss)
4496 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-logical-assignment-operators set size:undefined disposed:false
4497 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-nullish-coalescing-operator 37813ms (cache miss)
4498 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-nullish-coalescing-operator set size:undefined disposed:false
4499 http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 37843ms (cache miss)
4500 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse set size:undefined disposed:false
4501 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-private-property-in-object 37909ms (cache miss)
4502 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-private-property-in-object set size:undefined disposed:false
4503 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-object-rest-spread 37909ms (cache miss)
4504 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-object-rest-spread set size:undefined disposed:false
4505 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-optional-catch-binding 37926ms (cache miss)
4506 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-optional-catch-binding set size:undefined disposed:false
4507 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-json-strings 37935ms (cache miss)
4508 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-json-strings set size:undefined disposed:false
4509 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes 37951ms (cache miss)
4510 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes set size:undefined disposed:false
4511 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-class-static-block 38002ms (cache miss)
4512 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-class-static-block set size:undefined disposed:false
4513 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-meta 38014ms (cache miss)
4514 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-import-meta set size:undefined disposed:false
4515 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-async-generators 38014ms (cache miss)
4516 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-async-generators set size:undefined disposed:false
4517 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties 38046ms (cache miss)
4518 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties set size:undefined disposed:false
4519 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-numeric-separator 38051ms (cache miss)
4520 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-numeric-separator set size:undefined disposed:false
4521 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-option 38135ms (cache miss)
4522 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-validator-option set size:undefined disposed:false
4523 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-jsx 38206ms (cache miss)
4524 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-jsx set size:undefined disposed:false
4525 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 38281ms (cache miss)
4526 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-string-parser set size:undefined disposed:false
4527 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-bigint 38284ms (cache miss)
4528 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-syntax-bigint set size:undefined disposed:false
4529 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 38315ms (cache miss)
4530 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-plugin-utils set size:undefined disposed:false
4531 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-imports 38385ms (cache miss)
4532 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-imports set size:undefined disposed:false
4533 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 38396ms (cache miss)
4534 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms set size:undefined disposed:false
4535 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 38402ms (cache miss)
4536 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers set size:undefined disposed:false
4537 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-compilation-targets 38426ms (cache miss)
4538 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-compilation-targets set size:undefined disposed:false
4539 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-globals 38440ms (cache miss)
4540 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-globals set size:undefined disposed:false
4541 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 38446ms (cache miss)
4542 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-validator-identifier set size:undefined disposed:false
4543 http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 38445ms (cache miss)
4544 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcode-frame set size:undefined disposed:false
4545 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 38461ms (cache miss)
4546 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
4547 http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 38470ms (cache miss)
4548 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fgenerator set size:undefined disposed:false
4549 http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 38503ms (cache miss)
4550 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fparser set size:undefined disposed:false
4551 http fetch GET 200 https://registry.npmjs.org/@azure%2fstorage-queue 38503ms (cache miss)
4552 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fstorage-queue set size:undefined disposed:false
4553 http fetch GET 200 https://registry.npmjs.org/@azure%2fstorage-common 38524ms (cache miss)
4554 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fstorage-common set size:undefined disposed:false
4555 http fetch GET 200 https://registry.npmjs.org/@azure%2fstorage-blob 38648ms (cache miss)
4556 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fstorage-blob set size:undefined disposed:false
4557 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-tracing 38736ms (cache miss)
4558 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-tracing set size:undefined disposed:false
4559 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-xml 38775ms (cache miss)
4560 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-xml set size:undefined disposed:false
4561 http fetch GET 200 https://registry.npmjs.org/@azure%2fmsal-browser 38792ms (cache miss)
4562 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fmsal-browser set size:undefined disposed:false
4563 http fetch GET 200 https://registry.npmjs.org/@babel%2fcompat-data 38807ms (cache miss)
4564 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcompat-data set size:undefined disposed:false
4565 http fetch GET 200 https://registry.npmjs.org/@azure%2fmsal-common 38867ms (cache miss)
4566 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fmsal-common set size:undefined disposed:false
4567 http fetch GET 200 https://registry.npmjs.org/@azure%2flogger 38875ms (cache miss)
4568 silly packumentCache corgi:https://registry.npmjs.org/@azure%2flogger set size:undefined disposed:false
4569 http fetch GET 200 https://registry.npmjs.org/@azure%2fmsal-node 38964ms (cache miss)
4570 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fmsal-node set size:undefined disposed:false
4571 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-client 38965ms (cache miss)
4572 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-client set size:undefined disposed:false
4573 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-http-compat 38975ms (cache miss)
4574 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-http-compat set size:undefined disposed:false
4575 http fetch GET 200 https://registry.npmjs.org/@azure%2farm-containerinstance 38987ms (cache miss)
4576 silly packumentCache corgi:https://registry.npmjs.org/@azure%2farm-containerinstance set size:undefined disposed:false
4577 http fetch GET 200 https://registry.npmjs.org/@azure%2fidentity 38998ms (cache miss)
4578 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fidentity set size:undefined disposed:false
4579 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-util 39027ms (cache miss)
4580 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-util set size:undefined disposed:false
4581 http fetch GET 200 https://registry.npmjs.org/@azure%2fabort-controller 39040ms (cache miss)
4582 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fabort-controller set size:undefined disposed:false
4583 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-paging 39077ms (cache miss)
4584 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-paging set size:undefined disposed:false
4585 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-auth 39086ms (cache miss)
4586 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-auth set size:undefined disposed:false
4587 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-lro 39151ms (cache miss)
4588 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-lro set size:undefined disposed:false
4589 http fetch GET 200 https://registry.npmjs.org/@azure%2fcore-rest-pipeline 39181ms (cache miss)
4590 silly packumentCache corgi:https://registry.npmjs.org/@azure%2fcore-rest-pipeline set size:undefined disposed:false
4591 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2futil-user-agent-node 39311ms (cache miss)
4592 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2futil-user-agent-node set size:undefined disposed:false
4593 http fetch GET 200 https://registry.npmjs.org/@aws%2flambda-invoke-store 39327ms (cache miss)
4594 silly packumentCache corgi:https://registry.npmjs.org/@aws%2flambda-invoke-store set size:undefined disposed:false
4595 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fxml-builder 39358ms (cache miss)
4596 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fxml-builder set size:undefined disposed:false
4597 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2futil-locate-window 39360ms (cache miss)
4598 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2futil-locate-window set size:undefined disposed:false
4599 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fnested-clients 39384ms (cache miss)
4600 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fnested-clients set size:undefined disposed:false
4601 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fmiddleware-logger 39389ms (cache miss)
4602 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fmiddleware-logger set size:undefined disposed:false
4603 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2ftoken-providers 39413ms (cache miss)
4604 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2ftoken-providers set size:undefined disposed:false
4605 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fregion-config-resolver 39428ms (cache miss)
4606 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fregion-config-resolver set size:undefined disposed:false
4607 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2futil-user-agent-browser 39447ms (cache miss)
4608 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2futil-user-agent-browser set size:undefined disposed:false
4609 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fmiddleware-recursion-detection 39471ms (cache miss)
4610 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fmiddleware-recursion-detection set size:undefined disposed:false
4611 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2ftypes 39480ms (cache miss)
4612 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2ftypes set size:undefined disposed:false
4613 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2futil-endpoints 39488ms (cache miss)
4614 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2futil-endpoints set size:undefined disposed:false
4615 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fmiddleware-user-agent 39488ms (cache miss)
4616 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fmiddleware-user-agent set size:undefined disposed:false
4617 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-sso 39568ms (cache miss)
4618 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-sso set size:undefined disposed:false
4619 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-ini 39669ms (cache miss)
4620 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-ini set size:undefined disposed:false
4621 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-process 39725ms (cache miss)
4622 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-process set size:undefined disposed:false
4623 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-http 39748ms (cache miss)
4624 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-http set size:undefined disposed:false
4625 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-web-identity 39825ms (cache miss)
4626 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-web-identity set size:undefined disposed:false
4627 http fetch GET 200 https://registry.npmjs.org/@aws-crypto%2futil 39825ms (cache miss)
4628 silly packumentCache corgi:https://registry.npmjs.org/@aws-crypto%2futil set size:undefined disposed:false
4629 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-providers 39879ms (cache miss)
4630 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-providers set size:undefined disposed:false
4631 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-cognito-identity 39923ms (cache miss)
4632 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-cognito-identity set size:undefined disposed:false
4633 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fclient-cloudwatch 39940ms (cache miss)
4634 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fclient-cloudwatch set size:undefined disposed:false
4635 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-node 39954ms (cache miss)
4636 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-node set size:undefined disposed:false
4637 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcore 39986ms (cache miss)
4638 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcore set size:undefined disposed:false
4639 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fmiddleware-host-header 39995ms (cache miss)
4640 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fmiddleware-host-header set size:undefined disposed:false
4641 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-env 39995ms (cache miss)
4642 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-env set size:undefined disposed:false
4643 http fetch GET 200 https://registry.npmjs.org/@aws-crypto%2fsupports-web-crypto 39996ms (cache miss)
4644 silly packumentCache corgi:https://registry.npmjs.org/@aws-crypto%2fsupports-web-crypto set size:undefined disposed:false
4645 http fetch GET 200 https://registry.npmjs.org/@artilleryio%2fsketches-js 40048ms (cache miss)
4646 silly packumentCache corgi:https://registry.npmjs.org/@artilleryio%2fsketches-js set size:undefined disposed:false
